# Personal Work Blackbox - 依赖清单
# Python 3.11+

# ===== 采集层 =====
pynput>=1.7.6              # 键盘/鼠标监听（WH_KEYBOARD_LL 封装）
pywin32>=306               # Win32 API 调用（窗口追踪、剪贴板、空闲检测）

# ===== 存储层 =====
# SQLite 为 Python 内置，无需额外安装
# 数据库加密（可选）：需安装 sqlcipher3，未安装时自动回退到明文 SQLite
sqlcipher3-binary>=0.5.0  # 可选：用于数据库加密

# ===== AI 层 =====
httpx>=0.27.0              # 异步 HTTP 客户端（调用 Ollama / DeepSeek API）

# ===== 交互层 =====
pystray>=0.19.5            # 系统托盘图标
Pillow>=10.0.0             # 图标生成（pystray 依赖）
pywebview>=5.0             # 嵌入式 WebView（Web GUI，替代 tkinter）

# ===== 配置与工具 =====
pyyaml>=6.0                # YAML 配置文件解析
pydantic>=2.5.0            # 数据模型验证

# ===== 导出 =====
markdown>=3.5             # 报告 Markdown→HTML 渲染（单文件导出，tables/fenced_code 扩展）

# ===== 开发依赖 =====
pytest>=8.0.0              # 单元测试
pytest-asyncio>=0.23.0     # 异步测试支持
